parkingDuration,tripDuration,ratio,Trip,tripFrom,tripTo,begin,end,mileage,tripDurationHour,parkingDurationHour,avgSpeed,maxSpeed,consumed,avgConsumed,timestampBegin,timestampEnd,datetimeBegin,datetimeEnd,xBegin,xEnd,yBegin,yEnd,nm
149.45,155.7,0.15,Refineria Cajamarquilla - Mina Cerro Lindo,Refineria Cajamarquilla,Mina Cerro Lindo,"{'t': '21 Apr 2022 12:22:33', 'v': 1650561753, 'y': -11.9710366667, 'x': -76.883095}","{'t': '28 Apr 2022 00:04:18', 'v': 1651122258, 'y': -13.0939466667, 'x': -75.9888383333}",276.0,6 days 11:41:45,6 days 5:26:47,2.0,80.0,22.79,12.13,1650561753,1651122258,2022-04-21 12:22:33,2022-04-28 00:04:18,-76.883095,-75.9888383333,-11.9710366667,-13.0939466667,BBA-880
4.52,11.59,0.35,Refineria Cajamarquilla - Mina Cerro Lindo,Refineria Cajamarquilla,Mina Cerro Lindo,"{'t': '03 May 2022 10:01:18', 'v': 1651590078, 'y': -11.9712833333, 'x': -76.8833466667}","{'t': '03 May 2022 21:36:40', 'v': 1651631800, 'y': -13.0938933333, 'x': -75.9887616667}",290.0,11:35:22,4:31:19,25.0,87.0,59.0,4.91,1651590078,1651631800,2022-05-03 10:01:18,2022-05-03 21:36:40,-76.8833466667,-75.9887616667,-11.9712833333,-13.0938933333,BBA-880
27.61,33.9,0.2,Impala Terminals - Mina Cerro Lindo,Impala Terminals,Mina Cerro Lindo,"{'t': '05 May 2022 11:20:06', 'v': 1651767606, 'y': -12.044455, 'x': -77.128715}","{'t': '06 May 2022 21:13:49', 'v': 1651889629, 'y': -13.0939, 'x': -75.988755}",278.0,1 days 9:53:43,1 days 3:36:44,8.0,87.0,30.15,9.23,1651767606,1651889629,2022-05-05 11:20:06,2022-05-06 21:13:49,-77.128715,-75.988755,-12.044455,-13.0939,BBA-880
3.51,9.45,0.21,Impala Terminals - Mina Cerro Lindo,Impala Terminals,Mina Cerro Lindo,"{'t': '07 May 2022 12:41:22', 'v': 1651945282, 'y': -12.0428516667, 'x': -77.127785}","{'t': '07 May 2022 22:08:10', 'v': 1651979290, 'y': -13.093895, 'x': -75.9885183333}",278.0,9:26:48,3:30:35,29.0,86.0,29.5,9.43,1651945282,1651979290,2022-05-07 12:41:22,2022-05-07 22:08:10,-77.127785,-75.9885183333,-12.0428516667,-13.093895,BBA-880
5.15,10.8,0.21,Refineria Cajamarquilla - Mina Cerro Lindo,Refineria Cajamarquilla,Mina Cerro Lindo,"{'t': '08 May 2022 10:51:36', 'v': 1652025096, 'y': -11.9712783333, 'x': -76.8833233333}","{'t': '08 May 2022 21:39:30', 'v': 1652063970, 'y': -13.0939416667, 'x': -75.988785}",279.0,10:47:54,5:08:46,26.0,85.0,28.36,9.83,1652025096,1652063970,2022-05-08 10:51:36,2022-05-08 21:39:30,-76.8833233333,-75.988785,-11.9712783333,-13.0939416667,BBA-880
21.12,27.08,0.18,Impala Terminals - Mina Cerro Lindo,Impala Terminals,Mina Cerro Lindo,"{'t': '12 Feb 2022 18:12:46', 'v': 1644707566, 'y': -12.0419283333, 'x': -77.1278533333}","{'t': '13 Feb 2022 21:17:37', 'v': 1644805057, 'y': -13.0939016667, 'x': -75.9885483333}",278.0,1 days 3:04:51,21:07:13,10.0,83.0,26.05,10.68,1644707566,1644805057,2022-02-12 18:12:46,2022-02-13 21:17:37,-77.1278533333,-75.9885483333,-12.0419283333,-13.0939016667,BBB-850
5.29,12.56,0.33,Refineria Cajamarquilla - Mina Cerro Lindo,Refineria Cajamarquilla,Mina Cerro Lindo,"{'t': '14 Feb 2022 08:38:57', 'v': 1644845937, 'y': -11.97119, 'x': -76.883255}","{'t': '14 Feb 2022 21:12:22', 'v': 1644891142, 'y': -13.0939033333, 'x': -75.9888083333}",286.0,12:33:25,5:17:09,23.0,87.0,58.0,4.93,1644845937,1644891142,2022-02-14 08:38:57,2022-02-14 21:12:22,-76.883255,-75.9888083333,-11.97119,-13.0939033333,BBB-850
5.09,11.52,0.28,Refineria Cajamarquilla - Mina Cerro Lindo,Refineria Cajamarquilla,Mina Cerro Lindo,"{'t': '15 Feb 2022 09:35:00', 'v': 1644935700, 'y': -11.9712566667, 'x': -76.8833383333}","{'t': '15 Feb 2022 21:06:12', 'v': 1644977172, 'y': -13.0938433333, 'x': -75.988465}",283.0,11:31:12,5:05:09,25.0,88.0,43.46,6.51,1644935700,1644977172,2022-02-15 09:35:00,2022-02-15 21:06:12,-76.8833383333,-75.988465,-11.9712566667,-13.0938433333,BBB-850
5.17,11.59,0.16,Refineria Cajamarquilla - Mina Cerro Lindo,Refineria Cajamarquilla,Mina Cerro Lindo,"{'t': '16 Feb 2022 09:21:56', 'v': 1645021316, 'y': -11.9712683333, 'x': -76.8833766667}","{'t': '16 Feb 2022 20:57:04', 'v': 1645063024, 'y': -13.0939016667, 'x': -75.98864}",278.0,11:35:08,5:10:23,24.0,82.0,25.2,11.02,1645021316,1645063024,2022-02-16 09:21:56,2022-02-16 20:57:04,-76.8833766667,-75.98864,-11.9712683333,-13.0939016667,BBB-850
5.5,11.57,0.18,Refineria Cajamarquilla - Mina Cerro Lindo,Refineria Cajamarquilla,Mina Cerro Lindo,"{'t': '17 Feb 2022 09:10:39', 'v': 1645107039, 'y': -11.97096, 'x': -76.8830416667}","{'t': '17 Feb 2022 20:45:07', 'v': 1645148707, 'y': -13.094075, 'x': -75.988395}",277.0,11:34:28,5:30:08,24.0,82.0,26.05,10.62,1645107039,1645148707,2022-02-17 09:10:39,2022-02-17 20:45:07,-76.8830416667,-75.988395,-11.97096,-13.094075,BBB-850
